result,answer,code,test_code,id,query,img_path,possible_answers
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Is it overcast?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",201307251,Is it overcast?,data/images/n161313.jpg,"No, it is clear."
Unknown,women,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    dress_patches = image_patch.find(""dress"")
    if len(dress_patches) == 0:
        return image_patch.simple_query(""Who is wearing the dress?"")
    for dress_patch in dress_patches:
        person_patches = image_patch.find(""person"")
        for person_patch in person_patches:
            if person_patch.simple_query(""Is the person wearing the dress?"") == ""yes"":
                return person_patch.simple_query(""Who is wearing the dress?"")
    return ""Unknown""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} a person?"", long_answer=False) == 'yes', ""Expected output to be a person""
    return result",201640614,Who is wearing the dress?,data/images/n235859.jpg,The women are wearing a dress.
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    utensil_patches = image_patch.find(""utensil"")
    # Question assumes only one utensil patch
    if len(utensil_patches) == 0:
        # If no utensil is found, query the image directly
        return image_patch.simple_query(""Does the utensil on top of the table look clean and black?"")
    for utensil_patch in utensil_patches:
        table_patches = image_patch.find(""table"")
        for table_patch in table_patches:
            if table_patch.upper > utensil_patch.upper:
                return utensil_patch.simple_query(""Does the utensil on top of the table look clean and black?"")
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",202225914,Does the utensil on top of the table look clean and black?,data/images/n336443.jpg,"No, the fork is clean but silver."
yes,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    surfer_patches = image_patch.find(""surfer"")
    # Question assumes only one surfer patch
    if len(surfer_patches) == 0:
        # If no surfer is found, query the image directly
        return image_patch.simple_query(""Is the surfer that looks wet wearing a wetsuit?"")
    for surfer_patch in surfer_patches:
        is_wet = surfer_patch.simple_query(""Is the surfer wet?"")
        is_wearing_wetsuit = surfer_patch.simple_query(""Is the surfer wearing a wetsuit?"")
        if is_wet == ""yes"" and is_wearing_wetsuit == ""yes"":
            return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",2062325,Is the surfer that looks wet wearing a wetsuit?,data/images/n179136.jpg,"Yes, the surfer is wearing a wetsuit."
short,short,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    chair_patches = image_patch.find(""chair"")
    if len(chair_patches) == 0:
        return image_patch.simple_query(""How tall is the chair in the bottom of the photo?"")
    for chair_patch in chair_patches:
        if chair_patch.vertical_center < image_patch.lower:
            return ""tall""
    return ""short""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert result in ['tall','short'], ""Expected output to be tall or short""
    # Test case 2:
    assert not any(char.isdigit() for char in result), ""Expected output to not have numbers""
    return result",201303229,How tall is the chair in the bottom of the photo?,data/images/n518912.jpg,The chair is short.
computer,keyboard,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What kind of device is on top of the desk?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201902997,What kind of device is on top of the desk?,data/images/n435808.jpg,The device is a keyboard.
ocean,ocean,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    airplane_patches = image_patch.find(""airplane"")
    if len(airplane_patches) == 0:
        return image_patch.simple_query(""What is the airplane flying above?"")
    for airplane_patch in airplane_patches:
        above_patches = image_patch.find(""above"")
        for above_patch in above_patches:
            if above_patch.horizontal_center > airplane_patch.horizontal_center:
                return ""cloud""
    return image_patch.simple_query(""What is the airplane flying above?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} an airplane?"", long_answer=False) == 'yes', ""Expected output to be an airplane""
    return result",20567512,What is the airplane flying above?,data/images/n414992.jpg,The plane is flying above the ocean.
red,red,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    pants_patches = image_patch.find(""pants"")
    if len(pants_patches) == 0:
        return image_patch.simple_query(""What color are the pants?"")
    for pants_patch in pants_patches:
        color = pants_patch.simple_query(""What color are the pants?"")
        return color","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} a color?"", long_answer=False) == 'yes', ""Expected output to be a color""
    return result",20136592,What color are the pants?,data/images/n446242.jpg,The pants are red.
brown,brown,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Is the ground blue or brown?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['blue', 'brown'], ""Expected output to be blue or brown""
    return result",20602803,Is the ground blue or brown?,data/images/n168412.jpg,The ground is brown.
curtains,drapes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is around the open window?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201079951,What is around the open window?,data/images/n23181.jpg,The draperies are around the window.
curtains,drapes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What's around the window?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201079952,What's around the window?,data/images/n23181.jpg,The draperies are around the window.
people,woman,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    if len(person_patches) == 0:
        return image_patch.simple_query(""Who is standing at the table?"")
    for person_patch in person_patches:
        if person_patch.simple_query(""Is the person standing at the table?"") == ""yes"":
            return person_patch.simple_query(""Who is standing at the table?"")
    return image_patch.simple_query(""Who is standing at the table?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} a person?"", long_answer=False) == 'yes', ""Expected output to be a person""
    return result",20982537,Who is standing at the table?,data/images/n52544.jpg,The woman is standing at the table.
yes,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    bed_patches = image_patch.find(""bed"")
    # Question assumes only one bed patch
    if len(bed_patches) == 0:
        # If no bed is found, query the image directly
        return image_patch.simple_query(""Are there drapes to the right of the bed?"")
    for bed_patch in bed_patches:
        drapes_patches = image_patch.find(""drapes"")
        for drapes_patch in drapes_patches:
            if drapes_patch.horizontal_center > bed_patch.horizontal_center:
                return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",201079958,Are there drapes to the right of the bed?,data/images/n23181.jpg,"Yes, there are drapes to the right of the bed."
picture,picture,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is hanging above the chalkboard?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",202218649,What is hanging above the chalkboard?,data/images/n578564.jpg,The picture is hanging above the chalkboard.
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""cake"") and image_patch.exists(""platter"") and image_patch.verify_property(""cake"", ""on"") and image_patch.verify_property(""platter"", ""on""))","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20609782,Is the cake on a platter?,data/images/n437064.jpg,"No, the cake is on a plate."
yes,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    cup_patches = image_patch.find(""cup"")
    if len(person_patches) == 0 or len(cup_patches) == 0:
        return image_patch.simple_query(""Is the person to the right of the cup wearing jeans?"")
    for person_patch in person_patches:
        for cup_patch in cup_patches:
            if person_patch.horizontal_center > cup_patch.horizontal_center:
                return bool_to_yesno(person_patch.verify_property(""person"", ""wearing jeans""))
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",201757757,Is the person to the right of the cup wearing jeans?,data/images/n4777.jpg,"Yes, the person is wearing jeans."
mouse pad,keyboard,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    device_patches = image_patch.find(""device"")
    # Question assumes only one device patch
    if len(device_patches) == 0:
        # If no device is found, query the image directly
        return image_patch.simple_query(""What device is sitting next to the mouse pad?"")
    for device_patch in device_patches:
        mouse_pad_patches = image_patch.find(""mouse pad"")
        for mouse_pad_patch in mouse_pad_patches:
            if mouse_pad_patch.horizontal_center > device_patch.horizontal_center:
                return ""mouse pad""
    return ""mouse pad""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201902993,What device is sitting next to the mouse pad?,data/images/n435808.jpg,The device is a keyboard.
no,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    sweater_patches = image_patch.find(""sweater"")
    # Question assumes only one sweater patch
    if len(sweater_patches) == 0:
        # If no sweater is found, query the image directly
        return image_patch.simple_query(""Does the sweater look open and blue?"")
    for sweater_patch in sweater_patches:
        is_open = sweater_patch.simple_query(""Is the sweater open?"")
        is_blue = sweater_patch.simple_query(""Is the sweater blue?"")
        if is_open == ""yes"" and is_blue == ""yes"":
            return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20306193,Does the sweater look open and blue?,data/images/n554880.jpg,"Yes, the sweater is open and blue."
no,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    jacket_patches = image_patch.find(""jacket"")
    # Question assumes only one jacket patch
    if len(jacket_patches) == 0:
        # If no jacket is found, query the image directly
        return image_patch.simple_query(""Is the jacket long sleeved and black?"")
    for jacket_patch in jacket_patches:
        is_long_sleeved = jacket_patch.simple_query(""Is the jacket long sleeved?"")
        is_black = jacket_patch.simple_query(""Is the jacket black?"")
        if is_long_sleeved == ""yes"" and is_black == ""yes"":
            return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20183468,Is the jacket long sleeved and black?,data/images/n151768.jpg,"Yes, the jacket is long sleeved and black."
yes,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""bed"") and image_patch.exists(""small outlet""))","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20753401,Are there beds next to the small outlet?,data/images/n49438.jpg,"Yes, there is a bed next to the outlet."
right,right,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    leather_bag_patches = image_patch.find(""leather bag"")
    # Question assumes only one leather bag patch
    if len(leather_bag_patches) == 0:
        # If no leather bag is found, query the image directly
        return image_patch.simple_query(""On which side of the picture is the leather bag?"")
    for leather_bag_patch in leather_bag_patches:
        if leather_bag_patch.horizontal_center < image_patch.horizontal_center:
            return ""left""
        else:
            return ""right""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['left', 'right'], ""Expected output to be left or right""
    return result",20151723,On which side of the picture is the leather bag?,data/images/n313060.jpg,The purse is on the right of the image.
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    pillow_patches = image_patch.find(""pillow"")
    # Question assumes only one pillow patch
    if len(pillow_patches) == 0:
        # If no pillow is found, query the image directly
        return image_patch.simple_query(""Is the blue pillow square and large?"")
    for pillow_patch in pillow_patches:
        if pillow_patch.simple_query(""Is the pillow blue?"") == ""yes"":
            if pillow_patch.simple_query(""Is the pillow square?"") == ""yes"":
                if pillow_patch.simple_query(""Is the pillow large?"") == ""yes"":
                    return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",201030735,Is the blue pillow square and large?,data/images/n54424.jpg,"No, the pillow is square but small."
white,white,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Which color is the cake?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives options using ""or"", the return values will be one of the options
    assert result in ['red', 'blue', 'green'], ""Expected output to be one of the colors""
    return result",201637161,Which color is the cake?,data/images/n200692.jpg,The cake is white.
pan,pan,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    utensil_patches = image_patch.find(""utensil"")
    if len(utensil_patches) == 0:
        return image_patch.simple_query(""What is the name of the cooking utensil that is hang from the hook?"")
    for utensil_patch in utensil_patches:
        if utensil_patch.simple_query(""Is the utensil hang from the hook?"") == ""yes"":
            return utensil_patch.simple_query(""What is the name of the cooking utensil that is hang from the hook?"")
    return image_patch.simple_query(""What is the name of the cooking utensil that is hang from the hook?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} a cooking utensil?"", long_answer=False) == 'yes', ""Expected output to be a cooking utensil""
    return result",202218836,What is the name of the cooking utensil that is hang from the hook?,data/images/n578564.jpg,The cooking utensil is a pan.
standing,table,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""skinny person"")
    if len(person_patches) == 0:
        return image_patch.simple_query(""Where is the skinny person standing?"")
    for person_patch in person_patches:
        if person_patch.simple_query(""Is the person standing?"") == ""yes"":
            return ""standing""
    return ""not standing""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",20982539,Where is the skinny person standing?,data/images/n52544.jpg,The woman is standing at the table.
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    plates_patches = image_patch.find(""plates"")
    ottoman_patches = image_patch.find(""ottoman"")
    if len(plates_patches) == 0 or len(ottoman_patches) == 0:
        return image_patch.simple_query(""Are the plates on top of an ottoman?"")
    for plate_patch in plates_patches:
        for ottoman_patch in ottoman_patches:
            if plate_patch.upper < ottoman_patch.lower or plate_patch.lower > ottoman_patch.upper:
                return ""no""
    return ""yes""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",201110833,Are the plates on top of an ottoman?,data/images/n546616.jpg,"No, the plates are on top of the table."
small,large,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    freezer_patches = image_patch.find(""freezer"")
    # Question assumes only one freezer patch
    if len(freezer_patches) == 0:
        # If no freezer is found, query the image directly
        return image_patch.simple_query(""Is the freezer near the wall small or large?"")
    for freezer_patch in freezer_patches:
        is_near_wall = (freezer_patch.simple_query(""Is the freezer near the wall?"") == ""yes"")
        if is_near_wall:
            return freezer_patch.simple_query(""Is the freezer near the wall small or large?"") # crop would include the wall so keep it in the query
    # If no freezer is near the wall, pick the first freezer
    return freezer_patches[0].simple_query(""Is the freezer near the wall small or large?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['small', 'large'], ""Expected output to be small or large""
    return result",20866248,Is the freezer near the wall small or large?,data/images/n579256.jpg,The fridge is large.
cake,marshmallow,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    baby_patches = image_patch.find(""baby"")
    woman_patches = image_patch.find(""woman"")
    if len(baby_patches) == 0 or len(woman_patches) == 0:
        return image_patch.simple_query(""What type of food is to the left of the baby that is sitting atop the woman?"")
    for baby_patch in baby_patches:
        for woman_patch in woman_patches:
            if woman_patch.upper > baby_patch.upper:
                food_patches = image_patch.find(""food"")
                for food_patch in food_patches:
                    if food_patch.left < baby_patch.left:
                        return food_patch.simple_query(""What type of food is to the left of the baby that is sitting atop the woman?"")
    return image_patch.simple_query(""What type of food is to the left of the baby that is sitting atop the woman?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""Is {result} a type of food?"", long_answer=False) == 'yes', ""Expected output to be a type of food""
    return result",201110523,What type of food is to the left of the baby that is sitting atop the woman?,data/images/n546616.jpg,The food is a marshmallow.
aluminum,aluminum,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Is the fence made of cement or aluminum?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['cement', 'aluminum'], ""Expected output to be cement or aluminum""
    return result",20120533,Is the fence made of cement or aluminum?,data/images/n117888.jpg,The fence is made of aluminum.
left,left,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    white_house_patches = image_patch.find(""white house"")
    if len(white_house_patches) == 0:
        return image_patch.simple_query(""Which side are the white houses on?"")
    for white_house_patch in white_house_patches:
        if white_house_patch.horizontal_center < image_patch.horizontal_center:
            return ""left""
        else:
            return ""right""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['left', 'right'], ""Expected output to be left or right""
    return result",201952977,Which side are the white houses on?,data/images/n525029.jpg,The houses are on the left of the image.
yes,yes,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    phone_patches = image_patch.find(""phone"")
    coffee_cup_patches = image_patch.find(""coffee cup"")
    if len(phone_patches) == 0 or len(coffee_cup_patches) == 0:
        return image_patch.simple_query(""Are both the phone and the coffee cup the same color?"")
    for phone_patch in phone_patches:
        for coffee_cup_patch in coffee_cup_patches:
            if phone_patch.best_text_match([""same color"", ""different color""]) == coffee_cup_patch.best_text_match([""same color"", ""different color""]):
                return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",[phone],Are both the phone and the coffee cup the same color?,data/images/n315887.jpg,"Yes, both the phone and the coffee cup are black."
no,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""small refrigerator"") or image_patch.exists(""microwave""))","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20866244,Are there either any small refrigerators or microwaves in the picture?,data/images/n579256.jpg,"No, there is a refrigerator but it is large."
white,white,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    car_patches = image_patch.find(""car"")
    # Question assumes only one car patch
    if len(car_patches) == 0:
        # If no car is found, query the image directly
        return image_patch.simple_query(""How does that car look like, orange or maybe white?"")
    for car_patch in car_patches:
        color_patches = image_patch.find(""color"")
        for color_patch in color_patches:
            if color_patch.simple_query(""Is the color orange?"") == ""yes"":
                return ""orange""
            elif color_patch.simple_query(""Is the color white?"") == ""yes"":
                return ""white""
    # If no color is found, query the image directly
    return image_patch.simple_query(""How does that car look like, orange or maybe white?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['orange', 'white'], ""Expected output to be orange or white""
    return result",201455911,"How does that car look like, orange or maybe white?",data/images/n413761.jpg,The car is white.
white,white,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What color is the book?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""What color is {result}?"", long_answer=False) == 'yes', ""Expected output to be a color""
    return result",20856965,What color is the book?,data/images/n293477.jpg,The book is white.
brown,red,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What color is the dirt?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    # Test case 3:
    assert llm_query(f""What color is {result}?"", long_answer=False) == 'yes', ""Expected output to be a color""
    return result",2059565,What color is the dirt?,data/images/n130638.jpg,The dirt is red.
yes,no,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    bag_patches = image_patch.find(""bag"")
    # Question assumes only one bag patch
    if len(bag_patches) == 0:
        # If no bag is found, query the image directly
        return image_patch.simple_query(""Is the bag made of leather lying on top of a sofa?"")
    for bag_patch in bag_patches:
        is_leather = bag_patch.verify_property(""bag"", ""leather"")
        is_on_sofa = bag_patch.simple_query(""Is the bag on a sofa?"")
        if is_leather and is_on_sofa:
            return ""yes""
    return ""no""","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['yes', 'no'], ""Expected output to be yes or no""
    return result",20856960,Is the bag made of leather lying on top of a sofa?,data/images/n293477.jpg,"No, the purse is lying on top of a bed."
windows,window,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What are the drapes around of?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201079954,What are the drapes around of?,data/images/n23181.jpg,The draperies are around the window.
left,left,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""On which side is the picture?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    # Query gives two options, so the result should be one of them
    assert result in ['left', 'right'], ""Expected output to be left or right""
    return result",201548894,On which side is the picture?,data/images/n314171.jpg,The picture is on the left of the image.
concrete,concrete,"def execute_command(image, my_fig, time_wait_between_lines, syntax):
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What material is the crosswalk in front of the stores?"")","def execute_test(image):
    result = execute_command(image, my_fig, time_wait_between_lines, syntax)
    # Test case 1:
    assert isinstance(result, str), ""Expected output to be string.""
    # Test case 2:
    assert len(result.split()) in [1,2], ""Expected output to be one or two words""
    return result",201573912,What material is the crosswalk in front of the stores?,data/images/n115614.jpg,The crosswalk is made of cement.
